

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Mar 16 14:08:13 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
 38024   001844  2038               	addwfc	btemp55^0,w,c
 38025   001846  6EDA               	movwf	fsr2h,c
 38026   001848  0E01               	movlw	1
 38027   00184A  6EDF               	movwf	indf2,c
 38028   00184C                     
 38029                           ;../servo.c: 496:                             ticksWhenStopped[io].val = tickGet();
 38030   00184C  ECB0  F068         	call	_tickGet	;wreg free
 38031                           
 38032                           ;stkvar	_io @ sp[(-3)+0]
 38033   001850  0EFD               	movlw	-3
 38034   001852  50E3               	movf	plusw1,w,c
 38035   001854  0D04               	mullw	4
 38036   001856  0E88               	movlw	low _ticksWhenStopped
 38037   001858  24F3               	addwf	243,w,c
 38038   00185A  6ED9               	movwf	fsr2l,c
 38039   00185C  0E02               	movlw	high _ticksWhenStopped
 38040   00185E  20F4               	addwfc	prodh,w,c
 38041   001860  6EDA               	movwf	fsr2h,c
 38042   001862  C001 FFDE          	movff	btemp0,postinc2
 38043   001866  C002 FFDE          	movff	btemp1,postinc2
 38044   00186A  C003 FFDE          	movff	btemp2,postinc2
 38045   00186E  C004 FFDE          	movff	btemp3,postinc2
 38046   001872                     
 38047                           ; BSR set to: 0
 38048                           ;../servo.c: 498:                             if (currentPos[io] == getNV((16 + 7*(io) +
      +                           3))) {
 38049                           ;stkvar	_io @ sp[(-3)+0]
 38050   001872  0EFD               	movlw	-3
 38051   001874  50E3               	movf	plusw1,w,c
 38052   001876  0D07               	mullw	7
 38053   001878  50F3               	movf	243,w,c
 38054   00187A  0F13               	addlw	19
 38055   00187C  6EE6               	movwf	postinc1,c
 38056   00187E  EC46  F079         	call	_getNV	;wreg free
 38057                           
 38058                           ;stkvar	_io @ sp[(-3)+0]
 38059   001882  0EFD               	movlw	-3
 38060   001884  CFE3 F038          	movff	plusw1,btemp55
 38061   001888  5038               	movf	btemp55^0,w,c
 38062   00188A  0F80               	addlw	low _currentPos
 38063   00188C  6ED9               	movwf	fsr2l,c
 38064   00188E  6ADA               	clrf	fsr2h,c
 38065   001890  50DF               	movf	indf2,w,c
 38066   001892  1801               	xorwf	btemp0^0,w,c
 38067   001894  1002               	iorwf	btemp1^0,w,c
 38068   001896  A4D8               	btfss	status,2,c
 38069   001898  EF50  F00C         	goto	u19731
 38070   00189C  EF52  F00C         	goto	u19730
 38071   0018A0                     u19731:
 38072   0018A0  EF6C  F00C         	goto	l18776
 38073   0018A4                     u19730:
 38074   0018A4                     
 38075                           ;../servo.c: 499:                                 sendProducedEvent(((8 + 4*(io))+0), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 38076                           ;stkvar	_io @ sp[(-3)+0]
 38077   0018A4  0EFD               	movlw	-3
 38078   0018A6  50E3               	movf	plusw1,w,c
 38079   0018A8  0D07               	mullw	7
 38080   0018AA  50F3               	movf	243,w,c
 38081   0018AC  0F11               	addlw	17
 38082   0018AE  6EE6               	movwf	postinc1,c
 38083   0018B0  EC46  F079         	call	_getNV	;wreg free
 38084   0018B4  AC01               	btfss	btemp0^0,6,c
 38085   0018B6  EF5F  F00C         	goto	u19741
 38086   0018BA  EF62  F00C         	goto	u19740
 38087   0018BE                     u19741:
 38088   0018BE  0E01               	movlw	1
 38089   0018C0  EF63  F00C         	goto	u19750
 38090   0018C4                     u19740:
 38091   0018C4  0E00               	movlw	0
 38092   0018C6                     u19750:
 38093                           
 38094                           ;register	btemp5
 38095   0018C6  6E06               	movwf	btemp5^0,c
 38096                           
 38097                           ;stkvar	_io @ sp[(-3)+0]
 38098   0018C8  0EFD               	movlw	-3
 38099   0018CA  50E3               	movf	plusw1,w,c
 38100   0018CC  0D04               	mullw	4
 38101   0018CE  50F3               	movf	243,w,c
 38102   0018D0  0F08               	addlw	8
 38103                           
 38104                           ;register	btemp4
 38105   0018D2  6E05               	movwf	btemp4^0,c
 38106   0018D4  ECC5  F052         	call	_sendProducedEvent	;wreg free
 38107   0018D8                     l18776:
 38108                           
 38109                           ;../servo.c: 501:                             if (currentPos[io] == getNV((16 + 7*(io) +
      +                           4))) {
 38110                           ;stkvar	_io @ sp[(-3)+0]
 38111   0018D8  0EFD               	movlw	-3
 38112   0018DA  50E3               	movf	plusw1,w,c
 38113   0018DC  0D07               	mullw	7
 38114   0018DE  50F3               	movf	243,w,c
 38115   0018E0  0F14               	addlw	20
 38116   0018E2  6EE6               	movwf	postinc1,c
 38117   0018E4  EC46  F079         	call	_getNV	;wreg free
 38118                           
 38119                           ;stkvar	_io @ sp[(-3)+0]
 38120   0018E8  0EFD               	movlw	-3
 38121   0018EA  CFE3 F038          	movff	plusw1,btemp55
 38122   0018EE  5038               	movf	btemp55^0,w,c
 38123   0018F0  0F80               	addlw	low _currentPos
 38124   0018F2  6ED9               	movwf	fsr2l,c
 38125   0018F4  6ADA               	clrf	fsr2h,c
 38126   0018F6  50DF               	movf	indf2,w,c
 38127   0018F8  1801               	xorwf	btemp0^0,w,c
 38128   0018FA  1002               	iorwf	btemp1^0,w,c
 38129   0018FC  A4D8               	btfss	status,2,c
 38130   0018FE  EF83  F00C         	goto	u19761
 38131   001902  EF85  F00C         	goto	u19760
 38132   001906                     u19761:
 38133   001906  EF9F  F00C         	goto	l18780
 38134   00190A                     u19760:
 38135   00190A                     
 38136                           ;../servo.c: 502:                                 sendProducedEvent(((8 + 4*(io))+1), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 38137                           ;stkvar	_io @ sp[(-3)+0]
 38138   00190A  0EFD               	movlw	-3
 38139   00190C  50E3               	movf	plusw1,w,c
 38140   00190E  0D07               	mullw	7
 38141   001910  50F3               	movf	243,w,c
 38142   001912  0F11               	addlw	17
 38143   001914  6EE6               	movwf	postinc1,c
 38144   001916  EC46  F079         	call	_getNV	;wreg free
 38145   00191A  AC01               	btfss	btemp0^0,6,c
 38146   00191C  EF92  F00C         	goto	u19771
 38147   001920  EF95  F00C         	goto	u19770
 38148   001924                     u19771:
 38149   001924  0E01               	movlw	1
 38150   001926  EF96  F00C         	goto	u19780
 38151   00192A                     u19770:
 38152   00192A  0E00               	movlw	0
 38153   00192C                     u19780:
 38154                           
 38155                           ;register	btemp5
 38156   00192C  6E06               	movwf	btemp5^0,c
 38157                           
 38158                           ;stkvar	_io @ sp[(-3)+0]
 38159   00192E  0EFD               	movlw	-3
 38160   001930  50E3               	movf	plusw1,w,c
 38161   001932  0D04               	mullw	4
 38162   001934  50F3               	movf	243,w,c
 38163   001936  0F09               	addlw	9
 38164                           
 38165                           ;register	btemp4
 38166   001938  6E05               	movwf	btemp4^0,c
 38167   00193A  ECC5  F052         	call	_sendProducedEvent	;wreg free
 38168   00193E                     l18780:
 38169                           
 38170                           ;../servo.c: 504:                             if (currentPos[io] == getNV((16 + 7*(io) +
      +                           5))) {
 38171                           ;stkvar	_io @ sp[(-3)+0]
 38172   00193E  0EFD               	movlw	-3
 38173   001940  50E3               	movf	plusw1,w,c
 38174   001942  0D07               	mullw	7
 38175   001944  50F3               	movf	243,w,c
 38176   001946  0F15               	addlw	21
 38177   001948  6EE6               	movwf	postinc1,c
 38178   00194A  EC46  F079         	call	_getNV	;wreg free
 38179                           
 38180                           ;stkvar	_io @ sp[(-3)+0]
 38181   00194E  0EFD               	movlw	-3
 38182   001950  CFE3 F038          	movff	plusw1,btemp55
 38183   001954  5038               	movf	btemp55^0,w,c
 38184   001956  0F80               	addlw	low _currentPos
 38185   001958  6ED9               	movwf	fsr2l,c
 38186   00195A  6ADA               	clrf	fsr2h,c
 38187   00195C  50DF               	movf	indf2,w,c
 38188   00195E  1801               	xorwf	btemp0^0,w,c
 38189   001960  1002               	iorwf	btemp1^0,w,c
 38190   001962  A4D8               	btfss	status,2,c
 38191   001964  EFB6  F00C         	goto	u19791
 38192   001968  EFB8  F00C         	goto	u19790
 38193   00196C                     u19791:
 38194   00196C  EFD2  F00C         	goto	l18784
 38195   001970                     u19790:
 38196   001970                     
 38197                           ;../servo.c: 505:                                 sendProducedEvent(((8 + 4*(io))+2), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 38198                           ;stkvar	_io @ sp[(-3)+0]
 38199   001970  0EFD               	movlw	-3
 38200   001972  50E3               	movf	plusw1,w,c
 38201   001974  0D07               	mullw	7
 38202   001976  50F3               	movf	243,w,c
 38203   001978  0F11               	addlw	17
 38204   00197A  6EE6               	movwf	postinc1,c
 38205   00197C  EC46  F079         	call	_getNV	;wreg free
 38206   001980  AC01               	btfss	btemp0^0,6,c
 38207   001982  EFC5  F00C         	goto	u19801
 38208   001986  EFC8  F00C         	goto	u19800
 38209   00198A                     u19801:
 38210   00198A  0E01               	movlw	1
 38211   00198C  EFC9  F00C         	goto	u19810
 38212   001990                     u19800:
 38213   001990  0E00               	movlw	0
 38214   001992                     u19810:
 38215                           
 38216                           ;register	btemp5
 38217   001992  6E06               	movwf	btemp5^0,c
 38218                           
 38219                           ;stkvar	_io @ sp[(-3)+0]
 38220   001994  0EFD               	movlw	-3
 38221   001996  50E3               	movf	plusw1,w,c
 38222   001998  0D04               	mullw	4
 38223   00199A  50F3               	movf	243,w,c
 38224   00199C  0F0A               	addlw	10
 38225                           
 38226                           ;register	btemp4
 38227   00199E  6E05               	movwf	btemp4^0,c
 38228   0019A0  ECC5  F052         	call	_sendProducedEvent	;wreg free
 38229   0019A4                     l18784:
 38230                           
 38231                           ;../servo.c: 507:                             if (currentPos[io] == getNV((16 + 7*(io) +
      +                           6))) {
 38232                           ;stkvar	_io @ sp[(-3)+0]
 38233   0019A4  0EFD               	movlw	-3
 38234   0019A6  50E3               	movf	plusw1,w,c
 38235   0019A8  0D07               	mullw	7
 38236   0019AA  50F3               	movf	243,w,c
 38237   0019AC  0F16               	addlw	22
 38238   0019AE  6EE6               	movwf	postinc1,c
 38239   0019B0  EC46  F079         	call	_getNV	;wreg free
 38240                           
 38241                           ;stkvar	_io @ sp[(-3)+0]
 38242   0019B4  0EFD               	movlw	-3
 38243   0019B6  CFE3 F038          	movff	plusw1,btemp55
 38244   0019BA  5038               	movf	btemp55^0,w,c
 38245   0019BC  0F80               	addlw	low _currentPos
 38246   0019BE  6ED9               	movwf	fsr2l,c
 38247   0019C0  6ADA               	clrf	fsr2h,c
 38248   0019C2  50DF               	movf	indf2,w,c
 38249   0019C4  1801               	xorwf	btemp0^0,w,c
 38250   0019C6  1002               	iorwf	btemp1^0,w,c
 38251   0019C8  A4D8               	btfss	status,2,c
 38252   0019CA  EFE9  F00C         	goto	u19821
 38253   0019CE  EFEB  F00C         	goto	u19820
 38254   0019D2                     u19821:
 38255   0019D2  EF05  F00D         	goto	l18788
 38256   0019D6                     u19820:
 38257   0019D6                     
 38258                           ;../servo.c: 508:                                 sendProducedEvent(((8 + 4*(io))+3), (g
      +                          etNV((16 + 7*(io) + 1)) & 0x40)?EVENT_OFF:EVENT_ON);
 38259                           ;stkvar	_io @ sp[(-3)+0]
 38260   0019D6  0EFD               	movlw	-3
 38261   0019D8  50E3               	movf	plusw1,w,c
 38262   0019DA  0D07               	mullw	7
 38263   0019DC  50F3               	movf	243,w,c
 38264   0019DE  0F11               	addlw	17
 38265   0019E0  6EE6               	movwf	postinc1,c
