

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Mar 13 19:49:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K80
  1180   000FCD                     T1CON           equ	4045	;# 
  1181   000FCE                     TMR1            equ	4046	;# 
  1182   000FCE                     TMR1L           equ	4046	;# 
  1183   000FCF                     TMR1H           equ	4047	;# 
  1184   000FD0                     RCON            equ	4048	;# 
  1185   000FD1                     WDTCON          equ	4049	;# 
  1186   000FD2                     OSCCON2         equ	4050	;# 
  1187   000FD3                     OSCCON          equ	4051	;# 
  1188   000FD5                     T0CON           equ	4053	;# 
  1189   000FD6                     TMR0            equ	4054	;# 
  1190   000FD6                     TMR0L           equ	4054	;# 
  1191   000FD7                     TMR0H           equ	4055	;# 
  1192   000FD8                     STATUS          equ	4056	;# 
  1193   000FD9                     FSR2            equ	4057	;# 
  1194   000FD9                     FSR2L           equ	4057	;# 
  1195   000FDA                     FSR2H           equ	4058	;# 
  1196   000FDB                     PLUSW2          equ	4059	;# 
  1197   000FDC                     PREINC2         equ	4060	;# 
  1198   000FDD                     POSTDEC2        equ	4061	;# 
  1199   000FDE                     POSTINC2        equ	4062	;# 
  1200   000FDF                     INDF2           equ	4063	;# 
  1201   000FE0                     BSR             equ	4064	;# 
  1202   000FE1                     FSR1            equ	4065	;# 
  1203   000FE1                     FSR1L           equ	4065	;# 
  1204   000FE2                     FSR1H           equ	4066	;# 
  1205   000FE3                     PLUSW1          equ	4067	;# 
  1206   000FE4                     PREINC1         equ	4068	;# 
  1207   000FE5                     POSTDEC1        equ	4069	;# 
  1208   000FE6                     POSTINC1        equ	4070	;# 
  1209   000FE7                     INDF1           equ	4071	;# 
  1210   000FE8                     WREG            equ	4072	;# 
  1211   000FE9                     FSR0            equ	4073	;# 
  1212   000FE9                     FSR0L           equ	4073	;# 
  1213   000FEA                     FSR0H           equ	4074	;# 
  1214   000FEB                     PLUSW0          equ	4075	;# 
  1215   000FEC                     PREINC0         equ	4076	;# 
  1216   000FED                     POSTDEC0        equ	4077	;# 
  1217   000FEE                     POSTINC0        equ	4078	;# 
  1218   000FEF                     INDF0           equ	4079	;# 
  1219   000FF0                     INTCON3         equ	4080	;# 
  1220   000FF1                     INTCON2         equ	4081	;# 
  1221   000FF2                     INTCON          equ	4082	;# 
  1222   000FF2                     INTCON1         equ	4082	;# 
  1223   000FF3                     PROD            equ	4083	;# 
  1224   000FF3                     PRODL           equ	4083	;# 
  1225   000FF4                     PRODH           equ	4084	;# 
  1226   000FF5                     TABLAT          equ	4085	;# 
  1227   000FF6                     TBLPTR          equ	4086	;# 
  1228   000FF6                     TBLPTRL         equ	4086	;# 
  1229   000FF7                     TBLPTRH         equ	4087	;# 
  1230   000FF8                     TBLPTRU         equ	4088	;# 
  1231   000FF9                     PCLAT           equ	4089	;# 
  1232   000FF9                     PC              equ	4089	;# 
  1233   000FF9                     PCL             equ	4089	;# 
  1234   000FFA                     PCLATH          equ	4090	;# 
  1235   000FFB                     PCLATU          equ	4091	;# 
  1236   000FFC                     STKPTR          equ	4092	;# 
  1237   000FFD                     TOS             equ	4093	;# 
  1238   000FFD                     TOSL            equ	4093	;# 
  1239   000FFE                     TOSH            equ	4094	;# 
  1240   000FFF                     TOSU            equ	4095	;# 
  1241   000E41                     RXERRCNT        equ	3649	;# 
  1242   000E42                     TXERRCNT        equ	3650	;# 
  1243   000E43                     BRGCON1         equ	3651	;# 
  1244   000E44                     BRGCON2         equ	3652	;# 
  1245   000E45                     BRGCON3         equ	3653	;# 
  1246   000E46                     RXFCON0         equ	3654	;# 
  1247   000E47                     RXFCON1         equ	3655	;# 
  1248   000E48                     RXF6SIDH        equ	3656	;# 
  1249   000E49                     RXF6SIDL        equ	3657	;# 
  1250   000E4A                     RXF6EIDH        equ	3658	;# 
  1251   000E4B                     RXF6EIDL        equ	3659	;# 
  1252   000E4C                     RXF7SIDH        equ	3660	;# 
  1253   000E4D                     RXF7SIDL        equ	3661	;# 
  1254   000E4E                     RXF7EIDH        equ	3662	;# 
  1255   000E4F                     RXF7EIDL        equ	3663	;# 
  1256   000E50                     RXF8SIDH        equ	3664	;# 
  1257   000E51                     RXF8SIDL        equ	3665	;# 
  1258   000E52                     RXF8EIDH        equ	3666	;# 
  1259   000E53                     RXF8EIDL        equ	3667	;# 
  1260   000E54                     RXF9SIDH        equ	3668	;# 
  1261   000E55                     RXF9SIDL        equ	3669	;# 
  1262   000E56                     RXF9EIDH        equ	3670	;# 
  1263   000E57                     RXF9EIDL        equ	3671	;# 
  1264   000E58                     RXF10SIDH       equ	3672	;# 
  1265   000E59                     RXF10SIDL       equ	3673	;# 
  1266   000E5A                     RXF10EIDH       equ	3674	;# 
  1267   000E5B                     RXF10EIDL       equ	3675	;# 
  1268   000E5C                     RXF11SIDH       equ	3676	;# 
  1269   000E5D                     RXF11SIDL       equ	3677	;# 
  1270   000E5E                     RXF11EIDH       equ	3678	;# 
  1271   000E5F                     RXF11EIDL       equ	3679	;# 
  1272   000E60                     RXF12SIDH       equ	3680	;# 
  1273   000E61                     RXF12SIDL       equ	3681	;# 
  1274   000E62                     RXF12EIDH       equ	3682	;# 
  1275   000E63                     RXF12EIDL       equ	3683	;# 
  1276   000E64                     RXF13SIDH       equ	3684	;# 
  1277   000E65                     RXF13SIDL       equ	3685	;# 
  1278   000E66                     RXF13EIDH       equ	3686	;# 
  1279   000E67                     RXF13EIDL       equ	3687	;# 
  1280   000E68                     RXF14SIDH       equ	3688	;# 
  1281   000E69                     RXF14SIDL       equ	3689	;# 
  1282   000E6A                     RXF14EIDH       equ	3690	;# 
  1283   000E6B                     RXF14EIDL       equ	3691	;# 
  1284   000E6C                     RXF15SIDH       equ	3692	;# 
  1285   000E6D                     RXF15SIDL       equ	3693	;# 
  1286   000E6E                     RXF15EIDH       equ	3694	;# 
  1287   000E6F                     RXF15EIDL       equ	3695	;# 
  1288   000E70                     SDFLC           equ	3696	;# 
  1289   000E71                     RXFBCON0        equ	3697	;# 
  1290   000E72                     RXFBCON1        equ	3698	;# 
  1291   000E73                     RXFBCON2        equ	3699	;# 
  1292   000E74                     RXFBCON3        equ	3700	;# 
  1293   000E75                     RXFBCON4        equ	3701	;# 
  1294   000E76                     RXFBCON5        equ	3702	;# 
  1295   000E77                     RXFBCON6        equ	3703	;# 
  1296   000E78                     RXFBCON7        equ	3704	;# 
  1297   000E79                     MSEL0           equ	3705	;# 
  1298   000E7A                     MSEL1           equ	3706	;# 
  1299   000E7B                     MSEL2           equ	3707	;# 
  1300   000E7C                     MSEL3           equ	3708	;# 
  1301   000E7D                     BSEL0           equ	3709	;# 
  1302   000E7E                     BIE0            equ	3710	;# 
  1303   000E7F                     TXBIE           equ	3711	;# 
  1304   000E80                     B0CON           equ	3712	;# 
  1305   000E81                     B0SIDH          equ	3713	;# 
  1306   000E82                     B0SIDL          equ	3714	;# 
  1307   000E83                     B0EIDH          equ	3715	;# 
  1308   000E84                     B0EIDL          equ	3716	;# 
  1309   000E85                     B0DLC           equ	3717	;# 
  1310   000E86                     B0D0            equ	3718	;# 
  1311   000E87                     B0D1            equ	3719	;# 
  1312   000E88                     B0D2            equ	3720	;# 
  1313   000E89                     B0D3            equ	3721	;# 
  1314   000E8A                     B0D4            equ	3722	;# 
  1315   000E8B                     B0D5            equ	3723	;# 
  1316   000E8C                     B0D6            equ	3724	;# 
  1317   000E8D                     B0D7            equ	3725	;# 
  1318   000E8E                     CANSTAT_RO9     equ	3726	;# 
  1319   000E8F                     CANCON_RO9      equ	3727	;# 
  1320   000E90                     B1CON           equ	3728	;# 
  1321   000E91                     B1SIDH          equ	3729	;# 
  1322   000E92                     B1SIDL          equ	3730	;# 
  1323   000E93                     B1EIDH          equ	3731	;# 
  1324   000E94                     B1EIDL          equ	3732	;# 
  1325   000E95                     B1DLC           equ	3733	;# 
  1326   000E96                     B1D0            equ	3734	;# 
  1327   000E97                     B1D1            equ	3735	;# 
  1328   000E98                     B1D2            equ	3736	;# 
  1329   000E99                     B1D3            equ	3737	;# 
  1330   000E9A                     B1D4            equ	3738	;# 
  1331   000E9B                     B1D5            equ	3739	;# 
  1332   000E9C                     B1D6            equ	3740	;# 
  1333   000E9D                     B1D7            equ	3741	;# 
  1334   000E9E                     CANSTAT_RO8     equ	3742	;# 
