

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 06 19:44:59 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 34710   01551E  C4DF F4E7          	movff	indf2,indf1
 34711   015522                     
 34712                           ; BSR set to: 5
 34713                           ;../../VLCBlib_PIC/can18_can_2.c: 653:     txFifoObj[15] = mp->bytes[6];
 34714   015522  EE20 F008          	lfsr	2,8
 34715   015526  5025               	movf	canSendMessage@mp^(0+1280),w,c
 34716   015528  26D9               	addwf	fsr2l,f,c
 34717   01552A  5026               	movf	(canSendMessage@mp+1)^(0+1280),w,c
 34718   01552C  22DA               	addwfc	fsr2h,f,c
 34719   01552E  EE10 F00F          	lfsr	1,15
 34720   015532  5164               	movf	canSendMessage@txFifoObj& (0+255),w,b
 34721   015534  26E1               	addwf	fsr1l,f,c
 34722   015536  5165               	movf	(canSendMessage@txFifoObj+1)& (0+255),w,b
 34723   015538  22E2               	addwfc	fsr1h,f,c
 34724   01553A  C4DF F4E7          	movff	indf2,indf1
 34725   01553E                     
 34726                           ; BSR set to: 5
 34727                           ;../../VLCBlib_PIC/can18_can_2.c: 656:     canDiagnostics[0x06].asUint++;
 34728   01553E  0106               	movlb	6	; () banked
 34729   015540  4BB4               	infsnz	(_canDiagnostics+12)& (0+255),f,b
 34730   015542  2BB5               	incf	(_canDiagnostics+13)& (0+255),f,b
 34731   015544                     
 34732                           ; BSR set to: 6
 34733                           ;../../VLCBlib_PIC/can18_can_2.c: 658:     C1FIFOCON2H |= 0x1;
 34734   015544  0101               	movlb	1	; () banked
 34735   015546  8169               	bsf	105,0,b	;volatile
 34736   015548                     
 34737                           ; BSR set to: 1
 34738                           ;../../VLCBlib_PIC/can18_can_2.c: 660:     temp = getNumTxBuffersInUse();
 34739   015548  ECBF  F0E9         	call	_getNumTxBuffersInUse	;wreg free
 34740   01554C  6E27               	movwf	??_canSendMessage^(0+1280),c
 34741   01554E  5027               	movf	??_canSendMessage^(0+1280),w,c
 34742   015550  0105               	movlb	5	; () banked
 34743   015552  6F60               	movwf	canSendMessage@temp& (0+255),b
 34744   015554  6B61               	clrf	(canSendMessage@temp+1)& (0+255),b
 34745   015556                     
 34746                           ; BSR set to: 5
 34747                           ;../../VLCBlib_PIC/can18_can_2.c: 661:     if (temp > canDiagnostics[0x11].asUint) {
 34748   015556  5160               	movf	canSendMessage@temp& (0+255),w,b
 34749   015558  0106               	movlb	6	; () banked
 34750   01555A  5DCA               	subwf	(_canDiagnostics+34)& (0+255),w,b
 34751   01555C  0105               	movlb	5	; () banked
 34752   01555E  5161               	movf	(canSendMessage@temp+1)& (0+255),w,b
 34753   015560  0106               	movlb	6	; () banked
 34754   015562  59CB               	subwfb	(_canDiagnostics+35)& (0+255),w,b
 34755   015564  B0D8               	btfsc	status,0,c
 34756   015566  EFB7  F0AA         	goto	u21661
 34757   01556A  EFB9  F0AA         	goto	u21660
 34758   01556E                     u21661:
 34759   01556E  EFBD  F0AA         	goto	l19605
 34760   015572                     u21660:
 34761   015572                     
 34762                           ; BSR set to: 6
 34763                           ;../../VLCBlib_PIC/can18_can_2.c: 662:         canDiagnostics[0x11].asUint = temp;
 34764   015572  C560  F6CA         	movff	canSendMessage@temp,_canDiagnostics+34
 34765   015576  C561  F6CB         	movff	canSendMessage@temp+1,_canDiagnostics+35
 34766   01557A                     l19605:
 34767                           
 34768                           ; BSR set to: 6
 34769                           ;../../VLCBlib_PIC/can18_can_2.c: 665:     if (canId == 0) {
 34770   01557A  503D               	movf	_canId^(0+1280),w,c
 34771   01557C  A4D8               	btfss	status,2,c
 34772   01557E  EFC3  F0AA         	goto	u21671
 34773   015582  EFC5  F0AA         	goto	u21670
 34774   015586                     u21671:
 34775   015586  EFCA  F0AA         	goto	l19609
 34776   01558A                     u21670:
 34777   01558A                     
 34778                           ; BSR set to: 6
 34779                           ;../../VLCBlib_PIC/can18_can_2.c: 667:         startEnumeration(1);
 34780   01558A  0E01               	movlw	1
 34781   01558C  EC73  F0EC         	call	_startEnumeration
 34782                           
 34783                           ;../../VLCBlib_PIC/can18_can_2.c: 668:     } else {
 34784   015590  EFCC  F0AA         	goto	l1957
 34785   015594                     l19609:
 34786                           
 34787                           ; BSR set to: 6
 34788                           ;../../VLCBlib_PIC/can18_can_2.c: 670:         C1FIFOCON2H |= 0x2;
 34789   015594  0101               	movlb	1	; () banked
 34790   015596  8369               	bsf	105,1,b	;volatile
 34791   015598                     l1957:
 34792   015598  0012               	return		;funcret
 34793   01559A                     __end_of_canSendMessage:
 34794                           	callstack 0
 34795                           
 34796 ;; *************** function _startEnumeration *****************
 34797 ;; Defined at:
 34798 ;;		line 781 in file "../../VLCBlib_PIC/can18_can_2.c"
 34799 ;; Parameters:    Size  Location     Type
 34800 ;;  txWaiting       1    wreg     enum E23111
 34801 ;; Auto vars:     Size  Location     Type
 34802 ;;  txWaiting       1   34[COMRAM] enum E23111
 34803 ;;  i               1   35[COMRAM] unsigned char 
 34804 ;; Return value:  Size  Location     Type
 34805 ;;                  1    wreg      void 
 34806 ;; Registers used:
 34807 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 34808 ;; Tracked objects:
 34809 ;;		On entry : 0/0
 34810 ;;		On exit  : 0/0
 34811 ;;		Unchanged: 0/0
 34812 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 34813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34814 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34816 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34817 ;;Total ram usage:        2 bytes
 34818 ;; Hardware stack levels used: 1
 34819 ;; Hardware stack levels required when called: 3
 34820 ;; This function calls:
 34821 ;;		_sendRTR
 34822 ;;		_tickGet
 34823 ;; This function is called by:
 34824 ;;		_canSendMessage
 34825 ;;		_processEnumeration
 34826 ;; This function uses a non-reentrant model
 34827 ;;
 34828                           
 34829                           	psect	text138
 34830   01D8E6                     __ptext138:
 34831                           	callstack 0
 34832   01D8E6                     _startEnumeration:
 34833                           	callstack 117
 34834                           
 34835                           ;incstack = 0
 34836                           ;startEnumeration@txWaiting stored from wreg
 34837   01D8E6  6E23               	movwf	startEnumeration@txWaiting^(0+1280),c
 34838   01D8E8                     
 34839                           ;../../VLCBlib_PIC/can18_can_2.c: 782:     uint8_t i;;../../VLCBlib_PIC/can18_can_2.c: 7
      +                          84:     for (i=1; i< (0x7F/8)+1; i++) {
 34840   01D8E8  0E01               	movlw	1
 34841   01D8EA  6E24               	movwf	startEnumeration@i^(0+1280),c
 34842   01D8EC                     l19451:
 34843                           
 34844                           ;../../VLCBlib_PIC/can18_can_2.c: 785:         enumerationResults[i] = 0;
 34845   01D8EC  0E4C               	movlw	low _enumerationResults
 34846   01D8EE  2424               	addwf	startEnumeration@i^(0+1280),w,c
 34847   01D8F0  6ED9               	movwf	fsr2l,c
 34848   01D8F2  6ADA               	clrf	fsr2h,c
 34849   01D8F4  0E07               	movlw	high _enumerationResults
 34850   01D8F6  22DA               	addwfc	fsr2h,f,c
 34851   01D8F8  6ADF               	clrf	indf2,c
 34852   01D8FA                     
 34853                           ;../../VLCBlib_PIC/can18_can_2.c: 786:     }
 34854   01D8FA  2A24               	incf	startEnumeration@i^(0+1280),f,c
 34855   01D8FC  0E0F               	movlw	15
 34856   01D8FE  6424               	cpfsgt	startEnumeration@i^(0+1280),c
 34857   01D900  EF84  F0EC         	goto	u21491
 34858   01D904  EF86  F0EC         	goto	u21490
 34859   01D908                     u21491:
 34860   01D908  EF76  F0EC         	goto	l19451
 34861   01D90C                     u21490:
 34862   01D90C                     
 34863                           ;../../VLCBlib_PIC/can18_can_2.c: 787:     enumerationResults[0] = 1;
 34864   01D90C  0E01               	movlw	1
 34865   01D90E  0107               	movlb	7	; () banked
 34866   01D910  6F4C               	movwf	_enumerationResults& (0+255),b
 34867                           
 34868                           ;../../VLCBlib_PIC/can18_can_2.c: 789:     enumerationState = txWaiting ? ENUMERATION_IN
      +                          _PROGRESS_TX_WAITING : ENUMERATION_IN_PROGRESS;
 34869   01D912  5023               	movf	startEnumeration@txWaiting^(0+1280),w,c
 34870   01D914  A4D8               	btfss	status,2,c
 34871   01D916  EF8F  F0EC         	goto	u21501
 34872   01D91A  EF91  F0EC         	goto	u21500
 34873   01D91E                     u21501:
 34874   01D91E  EF95  F0EC         	goto	l19461
 34875   01D922                     u21500:
 34876   01D922                     
 34877                           ; BSR set to: 7
 34878   01D922  0E02               	movlw	2
 34879   01D924  6E3C               	movwf	_enumerationState^(0+1280),c
 34880   01D926  EF97  F0EC         	goto	l19463
 34881   01D92A                     l19461:
 34882                           
 34883                           ; BSR set to: 7
 34884   01D92A  0E03               	movlw	3
 34885   01D92C  6E3C               	movwf	_enumerationState^(0+1280),c
 34886   01D92E                     l19463:
 34887                           
 34888                           ; BSR set to: 7
 34889                           ;../../VLCBlib_PIC/can18_can_2.c: 790:     enumerationStartTime.val = tickGet();
 34890   01D92E  EC38  F0EA         	call	_tickGet	;wreg free
 34891   01D932  C519  F684         	movff	?_tickGet,_enumerationStartTime
 34892   01D936  C51A  F685         	movff	?_tickGet+1,_enumerationStartTime+1
 34893   01D93A  C51B  F686         	movff	?_tickGet+2,_enumerationStartTime+2
 34894   01D93E  C51C  F687         	movff	?_tickGet+3,_enumerationStartTime+3
 34895   01D942                     
 34896                           ;../../VLCBlib_PIC/can18_can_2.c: 792:     canDiagnostics[0x0D].asUint++;
 34897   01D942  0106               	movlb	6	; () banked
 34898   01D944  4BC2               	infsnz	(_canDiagnostics+26)& (0+255),f,b
 34899   01D946  2BC3               	incf	(_canDiagnostics+27)& (0+255),f,b
 34900   01D948                     
 34901                           ; BSR set to: 6
 34902                           ;../../VLCBlib_PIC/can18_can_2.c: 794:     sendRTR();
 34903   01D948  ECB7  F005         	call	_sendRTR	;wreg free
 34904   01D94C  0012               	return		;funcret
 34905   01D94E                     __end_of_startEnumeration:
 34906                           	callstack 0
 34907                           
 34908 ;; *************** function _sendRTR *****************
 34909 ;; Defined at:
 34910 ;;		line 684 in file "../../VLCBlib_PIC/can18_can_2.c"
 34911 ;; Parameters:    Size  Location     Type
 34912 ;;		None
 34913 ;; Auto vars:     Size  Location     Type
 34914 ;;  txFifoObj       2   24[COMRAM] PTR unsigned char 
 34915 ;;		 -> RAM(14079), 
 34916 ;; Return value:  Size  Location     Type
 34917 ;;                  1    wreg      void 
 34918 ;; Registers used:
 34919 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 34920 ;; Tracked objects:
 34921 ;;		On entry : 0/0
 34922 ;;		On exit  : 0/0
 34923 ;;		Unchanged: 0/0
 34924 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 34925 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 34926 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
